hostel_id,hostel_name,hostel_type,verified,year_established,area,city,hostel_address,latitude,longitude,distance_from_fast_km,transport_nearby,price_tier,single_room_price,double_room_price,dorm_room_price,electricity_included,electricity_bill_est,meal_included,food_type,food_rating,room_types_available,total_rooms,capacity,available_rooms,amenities,has_wifi,has_gym,has_study_room,has_cafeteria,has_laundry,has_ac,has_generator,has_security_guard,has_cctv,has_hot_water,has_library,has_parking,has_prayer_room,has_common_room,internet_speed_mbps,noise_level,curfew_hour,study_environment_score,overall_rating,cleanliness_rating,security_rating,management_rating,warden_responsiveness,total_reviews,warden_contact_phone
HST-001,Fatima Girls Hostel,Girls,0,2008,I-8,Islamabad,"House 103, Street 15, I-8, Islamabad",33.672965,73.056834,3.12,1,Mid-Range,17426,14578,9135,1,0,0,Non-Veg,2.0,"[""Single"", ""Double""]",16,48,13,"[""Lounge"", ""Water Cooler"", ""Cafeteria"", ""Security Guard"", ""Library"", ""Parking"", ""Generator"", ""Study Room"", ""Gym"", ""Iron""]",0,1,1,1,0,0,1,1,0,0,1,1,0,0,50,4,22,0.76,3.1,3.5,2.5,3.1,3.1,110,0317-7397986
HST-002,Khadija Residence,Girls,1,2007,G-13,Islamabad,"House 190, Street 4, G-13, Islamabad",33.651849,73.024696,2.82,1,Premium,33534,22629,14798,1,0,1,Both,4.4,"[""Single"", ""Double""]",42,126,2,"[""Laundry"", ""CCTV"", ""Gym"", ""Rooftop Access"", ""Study Room"", ""Refrigerator"", ""Security Guard"", ""Generator"", ""Library"", ""WiFi"", ""Lounge"", ""Common Room"", ""AC"", ""Hot Water""]",1,1,1,0,1,1,1,1,1,1,1,0,0,1,100,4,21,0.96,4.5,4.1,4.8,4.6,2.9,105,0332-4747389
HST-003,Zainab Girls Inn,Girls,1,2017,Korang Town,Islamabad,"House 27, Main Boulevard, Korang Town, Islamabad",33.637132,73.092608,3.95,0,Mid-Range,18134,14977,10625,0,462,0,None,,"[""Single"", ""Double"", ""Triple""]",48,192,5,"[""Parking"", ""Hot Water"", ""WiFi"", ""AC"", ""Microwave"", ""Security Guard"", ""Laundry""]",1,0,0,0,1,1,0,1,0,1,0,1,0,0,50,4,20,0.25,4.1,4.7,3.8,4.5,3.0,141,0342-6895544
HST-004,Maryam Hostel,Girls,1,2020,PWD,Islamabad,"House 118, Commercial Avenue, PWD, Islamabad",33.597221,73.066199,4.77,0,Budget,9495,7136,5853,0,494,0,None,,"[""Single"", ""Double"", ""Dormitory"", ""Triple""]",43,86,5,"[""AC"", ""Parking"", ""Security Guard"", ""Study Room""]",0,0,1,0,0,1,0,1,0,0,0,1,0,0,10,5,23,0.44,3.6,3.4,3.1,4.5,3.8,7,0315-2661909
HST-005,Aisha Girls Lodge,Girls,1,2007,G-13,Islamabad,"House 148, Street 7, G-13, Islamabad",33.65326,73.017202,2.77,0,Mid-Range,14843,9488,9976,0,737,1,Non-Veg,4.2,"[""Single"", ""Double""]",49,147,13,"[""Water Cooler"", ""Refrigerator"", ""Rooftop Access"", ""Security Guard"", ""Cafeteria"", ""Prayer Room"", ""CCTV"", ""Parking"", ""Library""]",0,0,0,1,0,0,0,1,1,0,1,1,1,0,50,4,21,0.37,3.7,4.4,4.1,2.7,3.2,58,0329-6946594
HST-006,Noor Girls Hostel,Girls,0,2007,G-11,Islamabad,"House 142, Street 1, G-11, Islamabad",33.66152,72.977243,2.07,0,Budget,11987,7527,5919,0,327,1,Veg,3.9,"[""Single"", ""Double"", ""Dormitory""]",33,132,0,"[""Water Cooler"", ""Hot Water"", ""Iron"", ""AC"", ""Generator"", ""Study Room"", ""WiFi""]",1,0,1,0,0,1,1,0,0,1,0,0,0,0,15,1,20,0.67,4.1,4.9,4.8,3.4,2.3,132,0338-9519981
HST-007,Hira Girls Residency,Girls,1,2021,H-13,Islamabad,"House 174, Park Road, H-13, Islamabad",33.630568,73.014362,1.46,1,Budget,12014,8901,5686,0,585,0,None,,"[""Single"", ""Double""]",32,96,14,"[""Common Room"", ""CCTV"", ""Microwave"", ""Security Guard""]",0,0,0,0,0,0,0,1,1,0,0,0,0,1,15,2,23,0.08,3.5,4.7,3.3,3.4,2.4,105,0331-1118834
HST-008,Sana Girls Hostel,Girls,1,2018,H-11,Islamabad,"House 196, Main Boulevard, H-11, Islamabad",33.649379,72.990515,0.97,0,Premium,26142,21966,17799,1,0,0,None,,"[""Single"", ""Double"", ""Dormitory""]",23,46,11,"[""Iron"", ""Gym"", ""Study Room"", ""Generator"", ""Rooftop Access"", ""Water Cooler"", ""Library"", ""Parking"", ""CCTV"", ""Laundry"", ""Security Guard"", ""Prayer Room"", ""Hot Water"", ""WiFi"", ""Microwave""]",1,1,1,0,1,0,1,1,1,1,1,1,1,0,100,1,20,0.99,3.6,2.6,3.9,2.9,1.1,89,0337-2748014
HST-009,Rabia Girls Inn,Girls,1,2014,I-8,Islamabad,"House 10, University Road, I-8, Islamabad",33.668463,73.059647,3.02,1,Premium,24849,22390,17905,1,0,0,Non-Veg,4.9,"[""Single"", ""Double"", ""Triple""]",44,132,18,"[""AC"", ""Refrigerator"", ""Hot Water"", ""Cafeteria"", ""CCTV"", ""Security Guard"", ""Rooftop Access"", ""Gym"", ""Water Cooler"", ""Parking"", ""Lounge"", ""Library"", ""Common Room"", ""WiFi""]",1,1,0,1,0,1,0,1,1,1,1,1,0,1,50,3,21,0.56,3.2,2.7,2.8,2.5,2.1,62,0332-4763024
HST-010,Bushra Girls Hostel,Girls,1,2023,F-10,Islamabad,"House 21, College Road, F-10, Islamabad",33.698483,72.974366,2.73,1,Premium,33657,20988,13504,1,0,0,None,,"[""Single"", ""Double"", ""Dormitory""]",16,32,4,"[""Microwave"", ""AC"", ""Laundry"", ""Prayer Room"", ""CCTV"", ""Water Cooler"", ""Rooftop Access"", ""Library"", ""Hot Water"", ""Security Guard""]",0,0,0,0,1,1,0,1,1,1,1,0,1,0,200,4,20,0.37,3.8,3.5,2.5,4.8,2.2,29,0337-4621581
HST-011,Sidra Girls Lodge,Girls,1,2007,G-13,Islamabad,"House 39, College Road, G-13, Islamabad",33.656725,73.022524,2.83,1,Budget,10982,8445,4633,0,420,1,Non-Veg,4.6,"[""Single"", ""Double"", ""Triple""]",28,84,19,"[""Cafeteria"", ""Library"", ""Study Room"", ""Security Guard"", ""Rooftop Access""]",0,0,1,1,0,0,0,1,0,0,1,0,0,0,15,4,22,0.76,3.8,4.8,4.0,3.4,1.5,65,0348-1448345
HST-012,Amna Residence,Girls,1,2022,Korang Town,Islamabad,"House 191, College Road, Korang Town, Islamabad",33.636492,73.09246,3.97,1,Mid-Range,20576,9823,7928,1,0,0,None,,"[""Single"", ""Double"", ""Dormitory"", ""Triple""]",17,34,8,"[""Security Guard"", ""Parking"", ""Prayer Room"", ""Microwave"", ""Refrigerator"", ""Hot Water"", ""Generator"", ""CCTV"", ""WiFi"", ""Common Room"", ""Laundry""]",1,0,0,0,1,0,1,1,1,1,0,1,1,1,25,4,20,0.25,4.1,4.9,4.7,3.6,2.0,149,0337-7655623
HST-013,Umm-e-Hani Hostel,Girls,1,2018,E-11,Islamabad,"House 134, Street 7, E-11, Islamabad",33.728095,72.953138,4.75,1,Premium,38639,19804,12838,1,0,1,Veg,2.0,"[""Single"", ""Double"", ""Dormitory""]",46,92,18,"[""Parking"", ""Security Guard"", ""Study Room"", ""Common Room"", ""Lounge"", ""Generator"", ""Gym"", ""Iron"", ""AC"", ""Hot Water"", ""Rooftop Access"", ""Library"", ""Water Cooler"", ""Laundry"", ""Refrigerator""]",0,1,1,0,1,1,1,1,0,1,1,1,0,1,100,5,20,0.74,4.5,3.8,4.4,4.8,2.1,8,0319-9551881
HST-014,Ruqayya Girls Inn,Girls,0,2021,PWD,Islamabad,"House 39, Park Road, PWD, Islamabad",33.603782,73.07257,4.54,1,Mid-Range,21865,13533,9165,0,667,0,None,,"[""Single"", ""Double"", ""Dormitory""]",26,52,1,"[""WiFi"", ""Hot Water"", ""AC"", ""Prayer Room"", ""Parking"", ""Common Room"", ""Study Room"", ""CCTV"", ""Microwave"", ""Gym""]",1,1,1,0,0,1,0,0,1,1,0,1,1,1,25,2,22,0.64,4.1,3.9,3.6,4.8,3.5,130,0314-4463351
HST-015,Tahira Hostel,Girls,0,2019,DHA Phase 2,Islamabad,"House 183, Main Boulevard, DHA Phase 2, Islamabad",33.550796,72.938416,5.63,1,Mid-Range,19090,12445,8935,0,594,0,None,,"[""Single"", ""Double"", ""Triple""]",10,30,9,"[""Study Room"", ""Generator"", ""Parking"", ""Gym"", ""Library"", ""Refrigerator"", ""Iron"", ""Common Room"", ""Laundry""]",0,1,1,0,1,0,1,0,0,0,1,1,0,1,15,2,23,0.73,4.0,4.7,4.8,2.7,4.0,82,0317-4982588
HST-016,Nimra Girls Lodge,Girls,1,2006,I-10,Islamabad,"House 7, Street 7, I-10, Islamabad",33.652205,73.045623,3.02,1,Mid-Range,13918,11797,9410,0,673,0,None,,"[""Single"", ""Double"", ""Dormitory""]",46,184,12,"[""Parking"", ""Common Room"", ""Gym"", ""Laundry"", ""Prayer Room"", ""Library"", ""Study Room"", ""Microwave"", ""Security Guard""]",0,1,1,0,1,0,0,1,0,0,1,1,1,1,15,3,21,0.76,3.9,4.0,4.4,3.6,2.3,125,0315-6196467
HST-017,Safia Girls Residency,Girls,1,2005,H-11,Islamabad,"House 94, Street 12, H-11, Islamabad",33.641175,72.990053,0.49,1,Budget,10397,7630,6870,1,0,0,Non-Veg,4.9,"[""Single"", ""Double"", ""Triple""]",20,60,4,"[""Cafeteria"", ""Generator"", ""Refrigerator"", ""Iron"", ""AC"", ""Microwave"", ""Common Room"", ""Hot Water""]",0,0,0,1,0,1,1,0,0,1,0,0,0,1,15,5,21,0.09,3.9,4.3,3.8,4.3,1.3,134,0345-2416012
HST-018,Hafsa Inn,Girls,1,2005,Gulberg,Islamabad,"House 17, College Road, Gulberg, Islamabad",33.621846,73.075879,4.81,1,Budget,10958,7943,6038,0,504,1,Veg,4.4,"[""Single"", ""Double""]",47,94,14,"[""Hot Water"", ""Iron"", ""Water Cooler"", ""Generator"", ""Refrigerator"", ""Lounge"", ""Cafeteria""]",0,0,0,1,0,0,1,0,0,1,0,0,0,0,15,3,20,0.04,3.7,3.4,4.7,3.5,2.5,57,0342-7509590
HST-019,Sumayya Girls Hostel,Girls,0,2014,I-10,Islamabad,"House 135, Street 7, I-10, Islamabad",33.64729,73.050428,3.25,1,Mid-Range,18567,14742,8692,0,630,0,None,,"[""Single"", ""Double"", ""Dormitory""]",35,105,7,"[""Prayer Room"", ""Generator"", ""Gym"", ""AC"", ""Water Cooler"", ""Library"", ""Parking"", ""Iron"", ""Refrigerator"", ""Common Room"", ""Microwave""]",0,1,0,0,0,1,1,0,0,0,1,1,1,1,25,4,23,0.36,3.6,4.4,2.5,4.0,2.7,94,0336-9357956
HST-020,Asma Girls Lodge,Girls,1,2022,PWD,Islamabad,"House 111, Street 4, PWD, Islamabad",33.60115,73.074119,4.61,1,Mid-Range,16531,13451,10055,0,727,1,Both,3.1,"[""Single"", ""Double"", ""Triple""]",35,140,16,"[""Iron"", ""Hot Water"", ""Laundry"", ""Gym"", ""Refrigerator"", ""Common Room"", ""Prayer Room""]",0,1,0,0,1,0,0,0,0,1,0,0,1,1,15,4,20,0.04,3.8,4.5,4.0,2.8,3.3,112,0320-5661029
HST-021,Lubna Residence,Girls,0,2014,DHA Phase 2,Islamabad,"House 88, Street 20, DHA Phase 2, Islamabad",33.546409,72.936764,5.6,1,Budget,12380,6062,5002,1,0,0,Non-Veg,2.9,"[""Single"", ""Double""]",13,39,1,"[""Rooftop Access"", ""Laundry"", ""Study Room"", ""Security Guard"", ""Water Cooler"", ""Cafeteria"", ""Hot Water""]",0,0,1,1,1,0,0,1,0,1,0,0,0,0,10,3,22,0.43,3.6,3.8,3.7,3.7,2.6,91,0310-6517366
HST-022,Razia Girls Hostel,Girls,0,2007,I-8,Islamabad,"House 57, Street 1, I-8, Islamabad",33.666562,73.06216,3.03,1,Budget,10490,7790,4327,1,0,0,None,,"[""Single"", ""Double"", ""Triple""]",14,28,4,"[""Hot Water"", ""WiFi"", ""Generator"", ""Refrigerator""]",1,0,0,0,0,0,1,0,0,1,0,0,0,0,15,1,22,0.26,3.9,4.7,4.1,4.3,2.6,141,0329-7918889
HST-023,Zubaida Inn,Girls,1,2012,H-13,Islamabad,"House 24, Sector Road, H-13, Islamabad",33.633611,73.007195,1.68,1,Budget,10679,8106,4127,0,314,0,None,,"[""Single"", ""Double"", ""Dormitory""]",30,60,6,"[""Security Guard"", ""Rooftop Access"", ""WiFi"", ""Common Room""]",1,0,0,0,0,0,0,1,0,0,0,0,0,1,10,2,21,0.28,3.6,4.1,4.6,3.0,3.3,149,0336-7790968
HST-024,Salma Girls Lodge,Girls,1,2022,Bahria Town,Islamabad,"House 54, Street 4, Bahria Town, Islamabad",33.529044,72.922709,6.04,0,Mid-Range,15866,13788,10363,0,548,0,Both,4.9,"[""Single"", ""Double"", ""Dormitory""]",49,196,5,"[""Hot Water"", ""Prayer Room"", ""AC"", ""Iron"", ""Rooftop Access"", ""Security Guard"", ""WiFi"", ""Common Room"", ""Cafeteria""]",1,0,0,1,0,1,0,1,0,1,0,0,1,1,15,1,20,0.22,3.6,3.7,3.4,3.4,3.4,23,0334-2324070
HST-025,Nadia Girls Residency,Girls,1,2007,F-10,Islamabad,"House 57, University Road, F-10, Islamabad",33.695916,72.974173,2.81,1,Mid-Range,20982,13107,8341,0,663,1,Both,2.9,"[""Single"", ""Double""]",48,96,1,"[""Gym"", ""Refrigerator"", ""Study Room"", ""Microwave"", ""Rooftop Access"", ""Water Cooler"", ""Prayer Room""]",0,1,1,0,0,0,0,0,0,0,0,0,1,0,50,3,21,0.46,4.4,4.9,3.7,4.7,4.5,112,0326-8429645
HST-026,Fozia Girls Hostel,Girls,1,2008,I-8,Islamabad,"House 141, College Road, I-8, Islamabad",33.668153,73.060395,3.13,1,Mid-Range,21684,14545,8131,0,626,1,Both,2.7,"[""Single"", ""Double"", ""Dormitory""]",10,30,4,"[""Hot Water"", ""Refrigerator"", ""CCTV"", ""Iron"", ""Laundry"", ""Common Room"", ""Water Cooler"", ""Lounge"", ""Parking"", ""AC"", ""Cafeteria"", ""WiFi""]",1,0,0,1,1,1,0,0,1,1,0,1,0,1,50,1,23,0.26,3.2,3.2,3.2,3.1,4.1,128,0324-9555080
HST-027,Yasmeen Inn,Girls,1,2013,F-11,Islamabad,"House 153, Street 4, F-11, Islamabad",33.714823,72.963842,3.68,1,Mid-Range,18690,14703,10731,0,772,1,Non-Veg,4.3,"[""Single"", ""Double"", ""Triple""]",13,52,11,"[""Study Room"", ""Water Cooler"", ""Microwave"", ""Security Guard"", ""Refrigerator"", ""Iron"", ""Prayer Room"", ""Generator"", ""Common Room"", ""Lounge"", ""Cafeteria"", ""CCTV""]",0,0,1,1,0,0,1,1,1,0,0,0,1,1,25,1,20,0.45,3.7,4.5,3.1,3.1,2.9,80,0323-4229028
HST-028,Shabnam Girls Lodge,Girls,1,2015,Bahria Town,Islamabad,"House 124, Commercial Avenue, Bahria Town, Islamabad",33.533095,72.921552,6.14,0,Budget,11972,7199,5625,1,0,0,None,,"[""Single"", ""Double""]",45,90,18,"[""Study Room"", ""Generator"", ""AC"", ""WiFi"", ""CCTV"", ""Rooftop Access"", ""Library""]",1,0,1,0,0,1,1,0,1,0,1,0,0,0,5,1,20,0.92,4.2,4.7,4.3,4.6,4.5,142,0336-8393979
HST-029,Gulnaz Residence,Girls,1,2016,DHA Phase 2,Islamabad,"House 77, Street 4, DHA Phase 2, Islamabad",33.547286,72.944087,5.2,1,Mid-Range,13294,10985,8247,0,512,0,None,,"[""Single"", ""Double"", ""Dormitory""]",38,152,0,"[""WiFi"", ""Rooftop Access"", ""Microwave"", ""Common Room"", ""Library"", ""Water Cooler"", ""Parking"", ""Study Room""]",1,0,1,0,0,0,0,0,0,0,1,1,0,1,50,2,21,0.93,3.3,3.4,4.1,2.6,2.3,83,0321-6068002
HST-030,Parveen Girls Hostel,Girls,1,2012,G-11,Islamabad,"House 29, Street 4, G-11, Islamabad",33.657525,72.97501,1.63,0,Premium,28540,15038,14342,1,0,1,Non-Veg,3.0,"[""Single"", ""Double""]",25,75,17,"[""Hot Water"", ""Prayer Room"", ""Microwave"", ""Lounge"", ""Iron"", ""Common Room"", ""AC"", ""Generator"", ""Cafeteria"", ""Parking"", ""WiFi"", ""Gym""]",1,1,0,1,0,1,1,0,0,1,0,1,1,1,50,2,22,0.28,4.2,3.0,4.7,4.3,4.0,135,0336-9296877
HST-031,Shazia Girls Inn,Girls,0,2005,Gulberg,Islamabad,"House 148, Street 7, Gulberg, Islamabad",33.616312,73.075325,5.44,0,Mid-Range,16224,11253,9502,1,0,1,Veg,3.7,"[""Single"", ""Double"", ""Dormitory""]",42,126,6,"[""Generator"", ""Water Cooler"", ""Security Guard"", ""Common Room"", ""Gym"", ""Hot Water"", ""Microwave"", ""Study Room"", ""Iron"", ""AC""]",0,1,1,0,0,1,1,1,0,1,0,0,0,1,15,2,23,0.43,3.5,3.0,3.4,4.4,1.5,107,0311-9284960
HST-032,Muskan Residency,Girls,1,2023,Bahria Town,Islamabad,"House 172, Main Boulevard, Bahria Town, Islamabad",33.531895,72.923006,5.86,1,Budget,8316,7986,4634,1,0,0,Both,2.2,"[""Single"", ""Double"", ""Dormitory"", ""Triple""]",17,51,4,"[""Cafeteria"", ""WiFi"", ""AC"", ""Gym""]",1,1,0,1,0,1,0,0,0,0,0,0,0,0,10,4,20,0.23,3.3,2.9,4.7,3.0,5.0,109,0338-3731638
HST-033,Rukhsana Hostel,Girls,1,2009,DHA Phase 2,Islamabad,"House 191, Street 20, DHA Phase 2, Islamabad",33.551503,72.936995,5.74,1,Budget,8902,7355,6909,0,223,1,Non-Veg,3.4,"[""Single"", ""Double"", ""Triple""]",23,46,14,"[""WiFi"", ""Lounge"", ""Parking"", ""Security Guard"", ""Gym"", ""Water Cooler"", ""Generator""]",1,1,0,0,0,0,1,1,0,0,0,1,0,0,10,2,23,0.23,3.8,4.4,3.5,4.0,3.4,88,0323-4850241
HST-034,Fariha Girls Lodge,Girls,1,2005,H-13,Islamabad,"House 66, Sector Road, H-13, Islamabad",33.625953,73.011521,1.15,1,Premium,32238,20543,15555,1,0,1,Both,3.1,"[""Single"", ""Double"", ""Dormitory""]",29,87,4,"[""Iron"", ""Generator"", ""Laundry"", ""Lounge"", ""Common Room"", ""Parking"", ""Refrigerator"", ""Study Room"", ""Cafeteria"", ""WiFi"", ""AC"", ""Rooftop Access"", ""Prayer Room"", ""Microwave"", ""Security Guard"", ""CCTV""]",1,0,1,1,1,1,1,1,1,0,0,1,1,1,50,4,22,0.69,4.2,4.3,3.6,4.7,4.7,73,0323-9061896
HST-035,Mehwish Inn,Girls,0,2005,H-11,Islamabad,"House 43, Street 15, H-11, Islamabad",33.646172,72.988216,0.32,1,Budget,12312,7208,5246,0,377,0,None,,"[""Single"", ""Double""]",17,51,15,"[""Refrigerator"", ""Study Room"", ""Gym"", ""Library"", ""Rooftop Access"", ""AC"", ""CCTV""]",0,1,1,0,0,1,0,0,1,0,1,0,0,0,15,4,22,0.8,3.8,4.0,4.7,3.9,3.6,94,0334-9704813
HST-036,Sawera Girls Hostel,Girls,1,2006,PWD,Islamabad,"House 161, College Road, PWD, Islamabad",33.601578,73.074994,4.54,1,Mid-Range,19924,11632,10828,0,858,1,Non-Veg,4.1,"[""Single"", ""Double"", ""Dormitory""]",44,176,7,"[""Prayer Room"", ""Microwave"", ""Hot Water"", ""Cafeteria"", ""Common Room"", ""Library"", ""Water Cooler"", ""Parking"", ""WiFi"", ""Iron"", ""Generator""]",1,0,0,1,0,0,1,0,0,1,1,1,1,1,15,2,22,0.54,3.3,3.1,3.4,3.1,3.1,121,0317-2048173
