user_id,gender,age,occupation,workplace_name,workplace_lat,workplace_lon,budget_min,budget_max,price_sensitivity,max_distance_km,needs_transport,preferred_room_type,food_preference,work_env_preference,social_preference,comfort_preference,noise_tolerance,curfew_flexibility,must_have_amenities,priority_wifi,priority_parking,priority_laundry,priority_power_backup,priority_ac,priority_hot_water,priority_security,priority_prayer_room
JOB-001,Male,22,Data Analyst,I-8 Markaz,33.664571,73.064784,16935,20359,0.61,1.2,0,Single,Both,0.72,0.44,0.73,0.38,0.59,"Common Room, Hot Water, WiFi, Parking, Generator, Security Guard",1,1,0,0,0,1,1,0
JOB-002,Female,27,Civil Engineer,F-10 Markaz,33.698484,72.962847,13635,24302,0.76,6.1,1,Single,Non-Veg,0.36,0.28,0.68,0.45,0.55,"Transport Nearby, Power Backup, WiFi, Laundry",1,0,1,1,0,0,0,0
JOB-003,Female,45,Graphic Designer,F-10 Markaz,33.703082,72.968555,13977,21306,0.46,2.5,1,Double,Both,0.75,0.47,0.4,0.39,0.41,"Hot Water, Prayer Room, Security Guard, Laundry, AC, Generator",0,0,1,0,1,1,1,1
JOB-004,Male,28,Teacher,Centaurus Mall Area,33.713419,73.048059,17292,33650,0.7,2.5,1,Single,Both,0.62,0.26,0.45,0.32,0.48,"Common Room, Generator, AC, Laundry, Parking, Hot Water",0,1,1,0,1,1,0,0
JOB-005,Female,25,Teacher,F-10 Markaz,33.699445,72.96386,14916,18997,0.47,5.2,1,Single,Non-Veg,0.98,0.62,0.31,0.39,0.78,"Prayer Room, AC, Power Backup, Hot Water, Generator",0,0,0,1,1,1,0,1
JOB-006,Male,30,Data Analyst,F-11 Markaz,33.709691,72.960123,9743,32232,0.41,5.5,1,Double,Veg,0.56,0.2,0.87,0.47,0.94,"CCTV, WiFi, Power Backup, AC, Hot Water",1,0,0,1,1,1,0,0
JOB-007,Male,23,Real Estate Agent,F-10 Markaz,33.69837,72.969076,9133,28588,0.74,1.9,1,Shared,Veg,0.49,0.62,0.55,0.18,0.68,"Transport Nearby, Hot Water, Generator, AC",0,0,0,0,1,1,0,0
JOB-008,Female,40,Sales Representative,F-10 Markaz,33.700966,72.962324,8344,29621,0.59,5.1,1,Single,Both,0.74,0.24,0.84,0.44,0.35,"Hot Water, Prayer Room, CCTV, Laundry",0,0,1,0,0,1,0,1
JOB-009,Male,35,Real Estate Agent,Bahria Town Phase 4,33.530563,72.926554,14669,22908,0.27,5.6,1,Single,Non-Veg,0.63,0.54,0.7,0.49,0.37,"Transport Nearby, AC, Power Backup, Laundry, Security Guard, Common Room",0,0,1,1,1,0,1,0
JOB-010,Female,26,HR Manager,G-11 Markaz,33.670402,72.986092,9235,25755,0.77,7.0,1,Single,Both,1.0,0.6,0.88,0.47,0.89,"Generator, CCTV, Prayer Room, Laundry",0,0,1,0,0,0,0,1
JOB-011,Female,40,HR Manager,Stock Exchange (ISE),33.702034,73.050247,15454,26801,0.5,7.7,1,Shared,Both,0.76,0.39,0.41,0.19,0.34,"Transport Nearby, AC, WiFi",1,0,0,0,1,0,0,0
JOB-012,Male,32,Electrician,F-11 Markaz,33.700019,72.967372,9312,17401,0.25,1.5,0,Single,Both,0.47,0.46,0.67,0.27,0.71,"Hot Water, Laundry, AC, Prayer Room, Transport Nearby",0,0,1,0,1,1,0,1
JOB-013,Female,26,Business Development,Islamabad Industrial Area (I-9),33.661059,73.05503,9188,11493,0.52,8.0,1,Shared,Veg,0.68,0.4,0.38,0.24,0.35,"AC, Hot Water, Parking, CCTV",0,1,0,0,1,1,0,0
JOB-014,Female,33,Electrician,Blue Area,33.718186,73.061074,9697,16097,0.39,7.2,1,Double,Veg,0.49,0.46,0.73,0.18,0.74,"Security Guard, CCTV, Hot Water, WiFi, Power Backup",1,0,0,1,0,1,1,0
JOB-015,Female,37,Teacher,Blue Area,33.712837,73.054293,12291,19585,0.72,4.9,1,Single,Veg,0.38,0.67,0.71,0.16,0.33,"Common Room, Security Guard, Parking, Generator, Transport Nearby",0,1,0,0,0,0,1,0
JOB-016,Male,29,Teacher,Centaurus Mall Area,33.710361,73.050992,9684,23273,0.75,7.2,1,Single,Both,0.82,0.66,0.44,0.17,0.86,"Generator, WiFi, Parking, AC",1,1,0,0,1,0,0,0
JOB-017,Female,36,Graphic Designer,G-11 Markaz,33.665547,72.98332,14267,17535,0.8,2.6,1,Single,Veg,0.46,0.5,0.54,0.21,0.35,"AC, Prayer Room, Security Guard, Generator, Transport Nearby",0,0,0,0,1,0,1,1
JOB-018,Male,25,Data Analyst,G-8 Markaz,33.679289,73.049237,8626,14178,0.62,3.4,1,Double,Non-Veg,0.72,0.41,0.53,0.33,0.48,"WiFi, Security Guard, Prayer Room, Laundry, AC, Common Room",1,0,1,0,1,0,1,1
JOB-019,Male,43,Civil Engineer,Bahria Town Phase 4,33.528023,72.927568,12920,31537,0.42,3.9,1,Single,Non-Veg,0.69,0.22,0.7,0.25,0.82,"Common Room, Transport Nearby, Hot Water, Generator",0,0,0,0,0,1,0,0
JOB-020,Male,29,Doctor,Stock Exchange (ISE),33.714572,73.053707,13279,30515,0.51,5.7,1,Single,Both,0.42,0.15,0.61,0.35,0.53,"Prayer Room, Hot Water, Laundry, Common Room",0,0,1,0,0,1,0,1
JOB-021,Male,22,Graphic Designer,Islamabad Industrial Area (I-9),33.66578,73.055296,15461,31041,0.82,5.0,1,Double,Non-Veg,0.65,0.25,0.69,0.1,0.83,"Generator, Laundry, Parking",0,1,1,0,0,0,0,0
JOB-022,Female,23,Graphic Designer,F-10 Markaz,33.704303,72.974123,16702,34887,0.59,3.2,1,Double,Non-Veg,0.73,0.53,0.6,0.43,0.68,"Transport Nearby, CCTV, Prayer Room, Hot Water",0,0,0,0,0,1,0,1
JOB-023,Male,37,Data Analyst,F-11 Markaz,33.705254,72.955828,15206,19744,0.7,2.6,1,Single,Both,0.36,0.19,0.53,0.16,0.45,"Generator, AC, Security Guard, CCTV, Transport Nearby, WiFi",1,0,0,0,1,0,1,0
JOB-024,Male,37,Journalist,Bahria Town Phase 4,33.538137,72.914313,17432,25664,0.53,7.6,1,Single,Non-Veg,0.9,0.67,0.55,0.4,0.68,"CCTV, Laundry, Hot Water, Generator",0,0,1,0,0,1,0,0
JOB-025,Female,22,Civil Engineer,Stock Exchange (ISE),33.713587,73.057448,10091,32481,0.57,7.3,1,Single,Both,0.32,0.49,0.38,0.28,0.34,"AC, Laundry, CCTV, Transport Nearby, Security Guard, Generator",0,0,1,0,1,0,1,0
JOB-026,Female,28,NGO Worker,G-11 Markaz,33.676359,72.979625,16837,19690,0.9,3.4,1,Double,Both,0.33,0.12,0.45,0.44,0.73,"Parking, CCTV, Power Backup, Laundry",0,1,1,1,0,0,0,0
JOB-027,Female,34,Architect,G-8 Markaz,33.679694,73.04892,9876,17242,0.88,1.8,0,Shared,Both,0.77,0.67,0.54,0.39,0.35,"Power Backup, Hot Water, Common Room, Transport Nearby",0,0,0,1,0,1,0,0
JOB-028,Male,29,NGO Worker,Centaurus Mall Area,33.708103,73.057361,8207,23971,0.78,1.7,1,Double,Non-Veg,0.8,0.36,0.74,0.49,0.49,"CCTV, Generator, Common Room, Hot Water, AC, Prayer Room",0,0,0,0,1,1,0,1
JOB-029,Male,37,Banker,G-11 Markaz,33.677106,72.976002,15613,30031,0.44,4.5,1,Single,Non-Veg,0.45,0.58,0.5,0.45,0.79,"Security Guard, WiFi, Transport Nearby, Laundry, Power Backup",1,0,1,1,0,0,1,0
JOB-030,Male,35,Chef,F-11 Markaz,33.709631,72.96305,16041,32726,0.76,1.7,0,Single,Veg,0.51,0.45,0.58,0.31,0.6,"AC, CCTV, Hot Water, Common Room, Security Guard",0,0,0,0,1,1,1,0
JOB-031,Male,26,Doctor,Centaurus Mall Area,33.708913,73.055574,11033,19309,0.35,4.4,1,Double,Both,0.72,0.69,0.8,0.22,0.55,"WiFi, Security Guard, Parking, Hot Water, Transport Nearby",1,1,0,0,0,1,1,0
JOB-032,Male,32,Accountant,Islamabad Industrial Area (I-9),33.657641,73.043196,12658,30039,0.54,3.4,1,Shared,Non-Veg,0.96,0.39,0.79,0.26,0.35,"Parking, Transport Nearby, Common Room",0,1,0,0,0,0,0,0
JOB-033,Female,24,Graphic Designer,F-10 Markaz,33.705929,72.967959,17766,32721,0.63,6.4,1,Single,Non-Veg,0.51,0.45,0.56,0.33,0.34,"Laundry, Prayer Room, Transport Nearby",0,0,1,0,0,0,0,1
JOB-034,Female,34,HR Manager,I-8 Markaz,33.663781,73.054201,8043,23429,0.52,5.2,1,Single,Veg,0.5,0.27,0.82,0.13,0.46,"Prayer Room, Common Room, Laundry, Generator, Power Backup",0,0,1,1,0,0,0,1
JOB-035,Male,33,Data Analyst,G-8 Markaz,33.671143,73.036155,13039,34537,0.72,5.0,1,Single,Veg,0.63,0.28,0.54,0.21,0.68,"Power Backup, Common Room, WiFi, Generator, AC, Hot Water",1,0,0,1,1,1,0,0
JOB-036,Female,22,Graphic Designer,Bahria Town Phase 4,33.532394,72.914332,12415,33297,0.23,6.3,1,Single,Both,0.61,0.27,0.9,0.27,0.87,"CCTV, AC, Generator",0,0,0,0,1,0,0,0
JOB-037,Female,29,Marketing Executive,G-8 Markaz,33.675277,73.044599,12722,27844,0.77,4.9,1,Single,Non-Veg,0.48,0.17,0.76,0.45,0.88,"Prayer Room, Security Guard, CCTV",0,0,0,0,0,0,1,1
JOB-038,Female,23,Electrician,Centaurus Mall Area,33.716962,73.054976,15242,18933,0.34,4.8,1,Shared,Non-Veg,0.92,0.39,0.32,0.35,0.86,"Hot Water, Security Guard, WiFi, Prayer Room",1,0,0,0,0,1,1,1
JOB-039,Female,25,Marketing Executive,Islamabad Industrial Area (I-9),33.671153,73.053363,10522,28852,0.85,3.0,1,Single,Non-Veg,0.99,0.25,0.63,0.25,0.95,"Power Backup, Hot Water, Generator, AC",0,0,0,1,1,1,0,0
JOB-040,Female,36,Business Development,G-11 Markaz,33.6764,72.981379,16022,22891,0.51,4.4,1,Single,Both,0.56,0.66,0.82,0.49,0.47,"Laundry, Generator, WiFi, AC, CCTV, Security Guard",1,0,1,0,1,0,1,0
JOB-041,Female,30,Accountant,Islamabad Industrial Area (I-9),33.671437,73.04502,17669,25108,0.81,7.1,1,Single,Both,0.94,0.11,0.39,0.45,0.98,"CCTV, Hot Water, AC",0,0,0,0,1,1,0,0
JOB-042,Female,33,Civil Engineer,F-11 Markaz,33.70358,72.957067,15994,19170,0.63,2.6,1,Shared,Both,0.36,0.69,0.76,0.38,0.37,"Transport Nearby, Hot Water, WiFi, Common Room",1,0,0,0,0,1,0,0
JOB-043,Female,36,Business Development,Centaurus Mall Area,33.712997,73.049329,16702,25453,0.6,6.5,1,Single,Veg,0.73,0.33,0.71,0.3,0.71,"CCTV, Prayer Room, Hot Water, Transport Nearby",0,0,0,0,0,1,0,1
JOB-044,Female,34,Sales Representative,G-11 Markaz,33.673842,72.974628,15237,28560,0.89,3.1,1,Shared,Both,0.48,0.61,0.42,0.25,0.64,"Generator, Common Room, AC, Hot Water",0,0,0,0,1,1,0,0
JOB-045,Female,22,Journalist,G-11 Markaz,33.66313,72.985941,8803,30673,0.72,6.8,1,Shared,Veg,0.72,0.31,0.68,0.35,0.77,"Prayer Room, Power Backup, WiFi, Hot Water",1,0,0,1,0,1,0,1
JOB-046,Female,23,Architect,G-8 Markaz,33.671442,73.038222,14807,22562,0.34,6.5,1,Double,Non-Veg,0.67,0.65,0.8,0.2,0.88,"Hot Water, AC, Power Backup, CCTV, Common Room, Security Guard",0,0,0,1,1,1,1,0
JOB-047,Male,38,Journalist,F-11 Markaz,33.703352,72.964651,8228,18893,0.58,4.2,1,Double,Both,0.48,0.33,0.68,0.25,0.77,"WiFi, Common Room, Security Guard, AC, Laundry, Prayer Room",1,0,1,0,1,0,1,1
JOB-048,Male,33,Sales Representative,G-11 Markaz,33.673388,72.973967,8742,11961,0.41,4.4,1,Single,Both,0.39,0.37,0.7,0.4,0.96,"Common Room, Parking, Generator, Power Backup, CCTV, Hot Water",0,1,0,1,0,1,0,0
JOB-049,Female,42,Data Analyst,Blue Area,33.718544,73.055676,15285,25021,0.8,1.7,1,Single,Both,0.55,0.34,0.41,0.15,0.89,"Power Backup, Prayer Room, Laundry, WiFi, Security Guard, Generator",1,0,1,1,0,0,1,1
JOB-050,Female,28,Accountant,Bahria Town Phase 4,33.526283,72.927277,17080,22474,0.61,6.7,1,Single,Veg,0.85,0.46,0.47,0.49,0.99,"Parking, Power Backup, WiFi, Transport Nearby, Common Room",1,1,0,1,0,0,0,0
JOB-051,Female,36,Graphic Designer,Bahria Town Phase 4,33.52818,72.916788,8858,15011,0.72,4.7,1,Double,Non-Veg,0.61,0.32,0.66,0.28,0.46,"Transport Nearby, Prayer Room, Security Guard",0,0,0,0,0,0,1,1
JOB-052,Female,31,Software Engineer,Blue Area,33.723477,73.065757,14984,20521,0.54,7.4,1,Single,Veg,0.53,0.19,0.38,0.35,0.71,"Generator, Common Room, Security Guard, Hot Water, CCTV",0,0,0,0,0,1,1,0
JOB-053,Female,25,Marketing Executive,F-11 Markaz,33.709033,72.95544,15398,24885,0.49,6.8,1,Single,Both,0.37,0.36,0.7,0.25,0.41,"Power Backup, Transport Nearby, Prayer Room, Common Room, Generator, WiFi",1,0,0,1,0,0,0,1
JOB-054,Female,36,Mechanic,Blue Area,33.716883,73.061185,13400,19405,0.49,7.1,1,Shared,Non-Veg,0.91,0.53,0.88,0.34,0.55,"Parking, Prayer Room, CCTV, Laundry",0,1,1,0,0,0,0,1
JOB-055,Male,29,Mechanic,Centaurus Mall Area,33.708838,73.051457,11705,27766,0.79,7.8,1,Double,Both,0.77,0.43,0.67,0.36,0.79,"Parking, Hot Water, Prayer Room",0,1,0,0,0,1,0,1
JOB-056,Female,29,HR Manager,G-8 Markaz,33.679061,73.039913,10324,33071,0.88,1.6,0,Single,Non-Veg,0.54,0.32,0.73,0.41,0.7,"WiFi, Parking, Prayer Room",1,1,0,0,0,0,0,1
JOB-057,Male,34,Data Analyst,Islamabad Industrial Area (I-9),33.666591,73.050771,15242,30813,0.39,6.3,1,Single,Non-Veg,0.38,0.51,0.66,0.31,0.52,"Generator, Common Room, WiFi, Prayer Room",1,0,0,0,0,0,0,1
JOB-058,Male,29,Doctor,G-8 Markaz,33.682227,73.038131,9965,12218,0.55,4.0,1,Single,Both,0.79,0.4,0.8,0.42,0.35,"Generator, WiFi, CCTV",1,0,0,0,0,0,0,0
JOB-059,Male,38,Real Estate Agent,Stock Exchange (ISE),33.711174,73.055352,14843,26329,0.28,1.1,1,Single,Both,0.62,0.51,0.52,0.27,0.37,"Common Room, Generator, Security Guard, Power Backup, Prayer Room, CCTV",0,0,0,1,0,0,1,1
JOB-060,Female,35,Graphic Designer,Centaurus Mall Area,33.719466,73.048222,9868,29254,0.56,7.3,1,Single,Both,0.97,0.49,0.39,0.14,0.48,"Common Room, Parking, Power Backup, Prayer Room",0,1,0,1,0,0,0,1
JOB-061,Female,31,Real Estate Agent,Bahria Town Phase 4,33.530182,72.928786,17248,29782,0.64,5.4,1,Double,Both,0.52,0.36,0.58,0.35,0.86,"AC, Security Guard, Power Backup",0,0,0,1,1,0,1,0
JOB-062,Female,31,Teacher,Blue Area,33.7134,73.056793,9479,31631,0.62,3.7,1,Single,Both,0.93,0.37,0.79,0.36,0.53,"Security Guard, Parking, WiFi, CCTV, Power Backup, Generator",1,1,0,1,0,0,1,0
JOB-063,Female,45,Banker,F-11 Markaz,33.707838,72.952626,15172,31570,0.57,5.3,1,Single,Non-Veg,0.57,0.56,0.71,0.12,0.74,"Power Backup, AC, Transport Nearby, Security Guard, Generator",0,0,0,1,1,0,1,0
JOB-064,Female,28,Consultant,G-8 Markaz,33.675334,73.042824,10317,23779,0.42,5.6,1,Double,Veg,0.72,0.66,0.49,0.25,0.85,"Prayer Room, Transport Nearby, Security Guard, Power Backup",0,0,0,1,0,0,1,1
JOB-065,Female,31,Software Engineer,Centaurus Mall Area,33.711942,73.062219,13598,31532,0.33,8.0,1,Single,Non-Veg,0.89,0.16,0.76,0.43,0.92,"Prayer Room, AC, Common Room",0,0,0,0,1,0,0,1
JOB-066,Male,33,Accountant,G-8 Markaz,33.672894,73.044586,10712,27053,0.23,3.6,1,Double,Non-Veg,0.73,0.55,0.77,0.19,0.47,"Laundry, AC, Common Room, CCTV, Security Guard, Generator",0,0,1,0,1,0,1,0
JOB-067,Female,36,Electrician,F-11 Markaz,33.704199,72.954593,11271,33084,0.3,2.8,1,Double,Both,0.95,0.53,0.61,0.15,0.36,"Hot Water, CCTV, Security Guard, Parking",0,1,0,0,0,1,1,0
JOB-068,Female,25,Graphic Designer,Islamabad Industrial Area (I-9),33.670154,73.057888,14797,18542,0.48,3.6,1,Single,Veg,0.56,0.12,0.86,0.44,0.75,"Parking, WiFi, Hot Water, CCTV",1,1,0,0,0,1,0,0
JOB-069,Male,35,Chef,Islamabad Industrial Area (I-9),33.665846,73.057494,8311,18697,0.35,2.0,1,Single,Non-Veg,0.47,0.17,0.44,0.36,0.74,"Power Backup, CCTV, Common Room",0,0,0,1,0,0,0,0
JOB-070,Male,33,Real Estate Agent,I-8 Markaz,33.672497,73.05766,8025,30171,0.45,5.0,1,Single,Both,0.36,0.68,0.34,0.31,0.66,"Generator, CCTV, WiFi",1,0,0,0,0,0,0,0
JOB-071,Female,45,Data Analyst,Blue Area,33.713214,73.053281,11950,34536,0.27,5.1,1,Double,Veg,0.33,0.43,0.79,0.17,0.85,"Transport Nearby, CCTV, Parking, Common Room, Power Backup, AC",0,1,0,1,1,0,0,0
JOB-072,Female,23,Doctor,Blue Area,33.720158,73.066373,13170,25330,0.56,7.9,1,Single,Non-Veg,0.33,0.49,0.47,0.44,0.33,"Hot Water, Power Backup, AC, Generator, Security Guard",0,0,0,1,1,1,1,0
JOB-073,Female,40,Journalist,Centaurus Mall Area,33.72258,73.054939,16151,30188,0.85,4.6,1,Double,Both,0.6,0.36,0.9,0.17,0.51,"Power Backup, AC, Hot Water",0,0,0,1,1,1,0,0
JOB-074,Female,30,NGO Worker,G-8 Markaz,33.681036,73.039125,8693,34509,0.81,3.5,1,Shared,Non-Veg,0.75,0.57,0.33,0.37,0.58,"WiFi, Parking, Common Room, CCTV",1,1,0,0,0,0,0,0
